

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Jan 29 15:48:12 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.44
    25                           ; Generated 14/09/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC12F1840 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   791                           ;DoorLockMain.c: 112: beep(200,200);
   792  016C  30C8               	movlw	200
   793  016D  00F6               	movwf	??_playKnock
   794  016E  0876               	movf	??_playKnock,w
   795  016F  00F1               	movwf	beep@cycles
   796  0170  30C8               	movlw	200
   797  0171  3182  2218  3181   	fcall	_beep
   798                           
   799                           ;DoorLockMain.c: 113: for(unsigned char j = code[i]; j != 0; j--){
   800  0174  087A               	movf	_i,w
   801  0175  3E2B               	addlw	(low (_code| 0))& (0+255)
   802  0176  0086               	movwf	6
   803  0177  0187               	clrf	7
   804  0178  0801               	movf	1,w
   805  0179  00F6               	movwf	??_playKnock
   806  017A  0876               	movf	??_playKnock,w
   807  017B  00F7               	movwf	playKnock@j
   808  017C  0877               	movf	playKnock@j,w
   809  017D  1903               	btfsc	3,2
   810  017E  298B               	goto	l920
   811  017F                     l914:	
   812                           
   813                           ;DoorLockMain.c: 114: _delay((unsigned long)((20)*(32000000/4000.0)));
   814  017F  30D0               	movlw	208
   815  0180  00F6               	movwf	??_playKnock
   816  0181  30CA               	movlw	202
   817  0182                     u757:	
   818  0182  0B89               	decfsz	9,f
   819  0183  2982               	goto	u757
   820  0184  0BF6               	decfsz	??_playKnock,f
   821  0185  2982               	goto	u757
   822  0186  3001               	movlw	1
   823  0187  02F7               	subwf	playKnock@j,f
   824  0188  0877               	movf	playKnock@j,w
   825  0189  1D03               	btfss	3,2
   826  018A  297F               	goto	l914
   827  018B                     l920:	
   828  018B  3001               	movlw	1
   829  018C  00F6               	movwf	??_playKnock
   830  018D  0876               	movf	??_playKnock,w
   831  018E  07FA               	addwf	_i,f
   832  018F  2967               	goto	l922
   833  0190                     __end_of_playKnock:	
   834                           
   835                           	psect	text2
   836  01E2                     __ptext2:	
   837 ;; *************** function _init *****************
   838 ;; Defined at:
   839 ;;		line 12 in file "DoorLock.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;		None
   842 ;; Auto vars:     Size  Location     Type
   843 ;;		None
   844 ;; Return value:  Size  Location     Type
   845 ;;                  1    wreg      void 
   846 ;; Registers used:
   847 ;;		wreg, status,2
   848 ;; Tracked objects:
   849 ;;		On entry : 0/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   853 ;;      Params:         0       0       0       0
   854 ;;      Locals:         0       0       0       0
   855 ;;      Temps:          0       0       0       0
   856 ;;      Totals:         0       0       0       0
   857 ;;Total ram usage:        0 bytes
   858 ;; Hardware stack levels used:    1
   859 ;; Hardware stack levels required when called:    1
   860 ;; This function calls:
   861 ;;		Nothing
   862 ;; This function is called by:
   863 ;;		_main
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function _init
   869  01E2                     _init:	
   870                           
   871                           ;DoorLock.c: 15: OSCCON = 0b01101000;
   872                           
   873                           ;incstack = 0
   874                           ; Regs used in _init: [wreg+status,2]
   875  01E2  3068               	movlw	104
   876  01E3  0021               	movlb	1	; select bank1
   877  01E4  0099               	movwf	25	;volatile
   878                           
   879                           ;DoorLock.c: 19: OPTION_REG = 0b00010001;
   880  01E5  3011               	movlw	17
   881  01E6  0095               	movwf	21	;volatile
   882                           
   883                           ;DoorLock.c: 21: PORTA = 0;
   884  01E7  0020               	movlb	0	; select bank0
   885  01E8  018C               	clrf	12	;volatile
   886                           
   887                           ;DoorLock.c: 22: LATA = 0;
   888  01E9  0022               	movlb	2	; select bank2
   889  01EA  018C               	clrf	12	;volatile
   890                           
   891                           ;DoorLock.c: 23: ANSELA = 0b00010000;
   892  01EB  3010               	movlw	16
   893  01EC  0023               	movlb	3	; select bank3
   894  01ED  008C               	movwf	12	;volatile
   895                           
   896                           ;DoorLock.c: 24: ADCON0 = 0b00000000;
   897  01EE  0021               	movlb	1	; select bank1
   898  01EF  019D               	clrf	29	;volatile
   899                           
   900                           ;DoorLock.c: 25: ADCON1 = 0b01100000;
   901  01F0  3060               	movlw	96
   902  01F1  009E               	movwf	30	;volatile
   903                           
   904                           ;DoorLock.c: 26: TRISA = 0b00011010;
   905  01F2  301A               	movlw	26
   906  01F3  008C               	movwf	12	;volatile
   907                           
   908                           ;DoorLock.c: 27: WPUA = 0b00000010;
   909  01F4  3002               	movlw	2
   910  01F5  0024               	movlb	4	; select bank4
   911  01F6  008C               	movwf	12	;volatile
   912                           
   913                           ;DoorLock.c: 29: WDTCON = 0b00001010;
   914  01F7  300A               	movlw	10
   915  01F8  0021               	movlb	1	; select bank1
   916  01F9  0097               	movwf	23	;volatile
   917                           
   918                           ;DoorLock.c: 33: INTCON = 0b00100000;
   919  01FA  3020               	movlw	32
   920  01FB  008B               	movwf	11	;volatile
   921  01FC  0008               	return
   922  01FD                     __end_of_init:	
   923                           
   924                           	psect	text3
   925  00F3                     __ptext3:	
   926 ;; *************** function _checkKnocks *****************
   927 ;; Defined at:
   928 ;;		line 119 in file "DoorLockMain.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;		None
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   942 ;;      Params:         0       0       0       0
   943 ;;      Locals:         0       0       0       0
   944 ;;      Temps:          2       0       0       0
   945 ;;      Totals:         2       0       0       0
   946 ;;Total ram usage:        2 bytes
   947 ;; Hardware stack levels used:    1
   948 ;; Hardware stack levels required when called:    3
   949 ;; This function calls:
   950 ;;		_adConvert
   951 ;;		_beep
   952 ;;		_isCorrect
   953 ;;		_unlock
   954 ;; This function is called by:
   955 ;;		_main
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function _checkKnocks
   961  00F3                     _checkKnocks:	
   962                           
   963                           ;DoorLockMain.c: 120: _delay((unsigned long)((15)*(32000000/4000.0)));
   964                           
   965                           ;incstack = 0
   966                           ; Regs used in _checkKnocks: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   967  00F3  309C               	movlw	156
   968  00F4  00F7               	movwf	??_checkKnocks
   969  00F5  30D7               	movlw	215
   970  00F6                     u767:	
   971  00F6  0B89               	decfsz	9,f
   972  00F7  28F6               	goto	u767
   973  00F8  0BF7               	decfsz	??_checkKnocks,f
   974  00F9  28F6               	goto	u767
   975  00FA  0000               	nop
   976                           
   977                           ;DoorLockMain.c: 121: for(i = codeLength; i != 0; i--){
   978  00FB  0020               	movlb	0	; select bank0
   979  00FC  0832               	movf	_codeLength,w
   980  00FD  00F7               	movwf	??_checkKnocks
   981  00FE  0877               	movf	??_checkKnocks,w
   982  00FF  00FA               	movwf	_i
   983  0100                     l1028:	
   984  0100  087A               	movf	_i,w
   985  0101  1903               	btfsc	3,2
   986  0102  290E               	goto	l1030
   987                           
   988                           ;DoorLockMain.c: 122: knocks[i-1] = 0;
   989  0103  357A               	lslf	_i,w
   990  0104  3EFE               	addlw	254
   991  0105  3E20               	addlw	(low (_knocks| 0))& (0+255)
   992  0106  0086               	movwf	6
   993  0107  0187               	clrf	7
   994  0108  3000               	movlw	0
   995  0109  3FC0               	movwi [0]fsr1
   996  010A  3FC1               	movwi [1]fsr1
   997  010B  3001               	movlw	1
   998  010C  02FA               	subwf	_i,f
   999  010D  2900               	goto	l1028
  1000  010E                     l1030:	
  1001                           
  1002                           ;DoorLockMain.c: 123: }
  1003                           ;DoorLockMain.c: 124: knockIndex = 0;
  1004  010E  0020               	movlb	0	; select bank0
  1005  010F  01A9               	clrf	_knockIndex
  1006                           
  1007                           ;DoorLockMain.c: 125: isCounting = 1;
  1008  0110  01A8               	clrf	_isCounting
  1009  0111  0AA8               	incf	_isCounting,f
  1010                           
  1011                           ;DoorLockMain.c: 126: time = 0;
  1012  0112  01A6               	clrf	_time
  1013  0113  01A7               	clrf	_time+1
  1014                           
  1015                           ;DoorLockMain.c: 127: while(time != 2000 && knockIndex + 1 != codeLength) {
  1016  0114  293D               	goto	l1046
  1017  0115                     l1034:	
  1018                           
  1019                           ;DoorLockMain.c: 128: micInput = adConvert(0b00001100);
  1020  0115  300C               	movlw	12
  1021  0116  3182  2232  3180   	fcall	_adConvert
  1022  0119  00F7               	movwf	??_checkKnocks
  1023  011A  0877               	movf	??_checkKnocks,w
  1024  011B  0020               	movlb	0	; select bank0
  1025  011C  00AA               	movwf	_micInput
  1026                           
  1027                           ;DoorLockMain.c: 129: if(micInput >= sensitivity){
  1028  011D  0831               	movf	_sensitivity,w
  1029  011E  022A               	subwf	_micInput,w
  1030  011F  1C03               	skipc
  1031  0120  293D               	goto	l1046
  1032                           
  1033                           ;DoorLockMain.c: 130: knocks[knockIndex] = time*2;
  1034  0121  0827               	movf	_time+1,w
  1035  0122  00F8               	movwf	??_checkKnocks+1
  1036  0123  0826               	movf	_time,w
  1037  0124  00F7               	movwf	??_checkKnocks
  1038  0125  35F7               	lslf	??_checkKnocks,f
  1039  0126  0DF8               	rlf	??_checkKnocks+1,f
  1040  0127  3529               	lslf	_knockIndex,w
  1041  0128  3E20               	addlw	(low (_knocks| 0))& (0+255)
  1042  0129  0086               	movwf	6
  1043  012A  0187               	clrf	7
  1044  012B  0877               	movf	??_checkKnocks,w
  1045  012C  3FC0               	movwi [0]fsr1
  1046  012D  0878               	movf	??_checkKnocks+1,w
  1047  012E  3FC1               	movwi [1]fsr1
  1048                           
  1049                           ;DoorLockMain.c: 131: knockIndex++;
  1050  012F  3001               	movlw	1
  1051  0130  00F7               	movwf	??_checkKnocks
  1052  0131  0877               	movf	??_checkKnocks,w
  1053  0132  07A9               	addwf	_knockIndex,f
  1054                           
  1055                           ;DoorLockMain.c: 132: time = 0;
  1056  0133  01A6               	clrf	_time
  1057  0134  01A7               	clrf	_time+1
  1058                           
  1059                           ;DoorLockMain.c: 133: _delay((unsigned long)((15)*(32000000/4000.0)));
  1060  0135  309C               	movlw	156
  1061  0136  00F7               	movwf	??_checkKnocks
  1062  0137  30D7               	movlw	215
  1063  0138                     u777:	
  1064  0138  0B89               	decfsz	9,f
  1065  0139  2938               	goto	u777
  1066  013A  0BF7               	decfsz	??_checkKnocks,f
  1067  013B  2938               	goto	u777
  1068  013C  0000               	nop
  1069  013D                     l1046:	
  1070  013D  30D0               	movlw	208
  1071  013E  0020               	movlb	0	; select bank0
  1072  013F  0626               	xorwf	_time,w
  1073  0140  3007               	movlw	7
  1074  0141  1903               	skipnz
  1075  0142  0627               	xorwf	_time+1,w
  1076  0143  1903               	btfsc	3,2
  1077  0144  2951               	goto	l1050
  1078  0145  0829               	movf	_knockIndex,w
  1079  0146  3E01               	addlw	1
  1080  0147  00F7               	movwf	??_checkKnocks
  1081  0148  3000               	movlw	0
  1082  0149  1803               	skipnc
  1083  014A  3001               	movlw	1
  1084  014B  00F8               	movwf	??_checkKnocks+1
  1085  014C  0832               	movf	_codeLength,w
  1086  014D  0677               	xorwf	??_checkKnocks,w
  1087  014E  0478               	iorwf	??_checkKnocks+1,w
  1088  014F  1D03               	skipz
  1089  0150  2915               	goto	l1034
  1090  0151                     l1050:	
  1091                           
  1092                           ;DoorLockMain.c: 134: }
  1093                           ;DoorLockMain.c: 139: }
  1094                           ;DoorLockMain.c: 141: isCounting = 0;
  1095  0151  01A8               	clrf	_isCounting
  1096                           
  1097                           ;DoorLockMain.c: 142: time = 0;
  1098  0152  01A6               	clrf	_time
  1099  0153  01A7               	clrf	_time+1
  1100                           
  1101                           ;DoorLockMain.c: 143: if(isCorrect()){
  1102  0154  3180  2036  3180   	fcall	_isCorrect
  1103  0157  3A00               	xorlw	0
  1104  0158  1903               	skipnz
  1105  0159  0008               	return
  1106                           
  1107                           ;DoorLockMain.c: 144: unlock(3);
  1108  015A  3003               	movlw	3
  1109  015B  3181  21B9  3180   	fcall	_unlock
  1110                           
  1111                           ;DoorLockMain.c: 145: beep(200, 200);
  1112  015E  30C8               	movlw	200
  1113  015F  00F7               	movwf	??_checkKnocks
  1114  0160  0877               	movf	??_checkKnocks,w
  1115  0161  00F1               	movwf	beep@cycles
  1116  0162  30C8               	movlw	200
  1117  0163  3182  2218         	fcall	_beep
  1118  0165  0008               	return
  1119  0166                     __end_of_checkKnocks:	
  1120                           
  1121                           	psect	text4
  1122  01B9                     __ptext4:	
  1123 ;; *************** function _unlock *****************
  1124 ;; Defined at:
  1125 ;;		line 74 in file "DoorLockMain.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;  duration        1    wreg     unsigned char 
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  duration        1    3[COMMON] unsigned char 
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2, status,0
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1139 ;;      Params:         0       0       0       0
  1140 ;;      Locals:         1       0       0       0
  1141 ;;      Temps:          2       0       0       0
  1142 ;;      Totals:         3       0       0       0
  1143 ;;Total ram usage:        3 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; Hardware stack levels required when called:    1
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_checkKnocks
  1150 ;;		_main
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function _unlock
  1156  01B9                     _unlock:	
  1157                           
  1158                           ;incstack = 0
  1159                           ; Regs used in _unlock: [wreg+status,2+status,0]
  1160                           ;unlock@duration stored from wreg
  1161  01B9  00F3               	movwf	unlock@duration
  1162                           
  1163                           ;DoorLockMain.c: 75: LATA2 = 1;
  1164  01BA  0022               	movlb	2	; select bank2
  1165  01BB  150C               	bsf	12,2	;volatile
  1166                           
  1167                           ;DoorLockMain.c: 76: LATA5 = 1;
  1168  01BC  168C               	bsf	12,5	;volatile
  1169                           
  1170                           ;DoorLockMain.c: 77: for(i = duration; i != 0; i--){
  1171  01BD  0873               	movf	unlock@duration,w
  1172  01BE  00F1               	movwf	??_unlock
  1173  01BF  0871               	movf	??_unlock,w
  1174  01C0  00FA               	movwf	_i
  1175  01C1                     l846:	
  1176  01C1  087A               	movf	_i,w
  1177  01C2  1903               	btfsc	3,2
  1178  01C3  29D2               	goto	l96
  1179                           
  1180                           ;DoorLockMain.c: 78: _delay((unsigned long)((125)*(32000000/4000.0)));
  1181  01C4  3006               	movlw	6
  1182  01C5  00F2               	movwf	??_unlock+1
  1183  01C6  3013               	movlw	19
  1184  01C7  00F1               	movwf	??_unlock
  1185  01C8  30AE               	movlw	174
  1186  01C9                     u787:	
  1187  01C9  0B89               	decfsz	9,f
  1188  01CA  29C9               	goto	u787
  1189  01CB  0BF1               	decfsz	??_unlock,f
  1190  01CC  29C9               	goto	u787
  1191  01CD  0BF2               	decfsz	??_unlock+1,f
  1192  01CE  29C9               	goto	u787
  1193  01CF  3001               	movlw	1
  1194  01D0  02FA               	subwf	_i,f
  1195  01D1  29C1               	goto	l846
  1196  01D2                     l96:	
  1197                           
  1198                           ;DoorLockMain.c: 79: }
  1199                           ;DoorLockMain.c: 80: LATA5 = 0;
  1200  01D2  0022               	movlb	2	; select bank2
  1201  01D3  128C               	bcf	12,5	;volatile
  1202                           
  1203                           ;DoorLockMain.c: 81: LATA2 = 0;
  1204  01D4  110C               	bcf	12,2	;volatile
  1205                           
  1206                           ;DoorLockMain.c: 82: _delay((unsigned long)((200)*(32000000/4000.0)));
  1207  01D5  3009               	movlw	9
  1208  01D6  00F2               	movwf	??_unlock+1
  1209  01D7  301E               	movlw	30
  1210  01D8  00F1               	movwf	??_unlock
  1211  01D9  30E4               	movlw	228
  1212  01DA                     u797:	
  1213  01DA  0B89               	decfsz	9,f
  1214  01DB  29DA               	goto	u797
  1215  01DC  0BF1               	decfsz	??_unlock,f
  1216  01DD  29DA               	goto	u797
  1217  01DE  0BF2               	decfsz	??_unlock+1,f
  1218  01DF  29DA               	goto	u797
  1219  01E0  3200               	nop2
  1220  01E1  0008               	return
  1221  01E2                     __end_of_unlock:	
  1222                           
  1223                           	psect	text5
  1224  0036                     __ptext5:	
  1225 ;; *************** function _isCorrect *****************
  1226 ;; Defined at:
  1227 ;;		line 85 in file "DoorLockMain.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;		None
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;		None
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      unsigned char 
  1234 ;; Registers used:
  1235 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1241 ;;      Params:         0       0       0       0
  1242 ;;      Locals:         0       0       0       0
  1243 ;;      Temps:          0       6       0       0
  1244 ;;      Totals:         0       6       0       0
  1245 ;;Total ram usage:        6 bytes
  1246 ;; Hardware stack levels used:    1
  1247 ;; Hardware stack levels required when called:    2
  1248 ;; This function calls:
  1249 ;;		___wmul
  1250 ;; This function is called by:
  1251 ;;		_checkKnocks
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function _isCorrect
  1257  0036                     _isCorrect:	
  1258                           
  1259                           ;DoorLockMain.c: 86: if(knockIndex + 1 != codeLength) {
  1260                           
  1261                           ;incstack = 0
  1262                           ; Regs used in _isCorrect: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1263  0036  0020               	movlb	0	; select bank0
  1264  0037  0829               	movf	_knockIndex,w
  1265  0038  3E01               	addlw	1
  1266  0039  00B3               	movwf	??_isCorrect
  1267  003A  3000               	movlw	0
  1268  003B  1803               	skipnc
  1269  003C  3001               	movlw	1
  1270  003D  00B4               	movwf	??_isCorrect+1
  1271  003E  0832               	movf	_codeLength,w
  1272  003F  0633               	xorwf	??_isCorrect,w
  1273  0040  0434               	iorwf	??_isCorrect+1,w
  1274  0041  1903               	skipnz
  1275  0042  2845               	goto	l992
  1276                           
  1277                           ;DoorLockMain.c: 87: return 0;
  1278  0043  3000               	movlw	0
  1279  0044  0008               	return
  1280  0045                     l992:	
  1281                           
  1282                           ;DoorLockMain.c: 88: }
  1283                           ;DoorLockMain.c: 89: knockIndex = 0;
  1284  0045  01A9               	clrf	_knockIndex
  1285                           
  1286                           ;DoorLockMain.c: 90: for(i = 0; i != codeLength; i--){
  1287  0046  01FA               	clrf	_i
  1288  0047                     l1016:	
  1289  0047  087A               	movf	_i,w
  1290  0048  0632               	xorwf	_codeLength,w
  1291  0049  1903               	btfsc	3,2
  1292  004A  28EB               	goto	l1018
  1293                           
  1294                           ;DoorLockMain.c: 91: if(knocks[i] > code[i]*timerLength){
  1295  004B  357A               	lslf	_i,w
  1296  004C  3E20               	addlw	(low (_knocks| 0))& (0+255)
  1297  004D  0086               	movwf	6
  1298  004E  0187               	clrf	7
  1299  004F  3F40               	moviw [0]fsr1
  1300  0050  00B3               	movwf	??_isCorrect
  1301  0051  3F41               	moviw [1]fsr1
  1302  0052  00B4               	movwf	??_isCorrect+1
  1303  0053  087A               	movf	_i,w
  1304  0054  3E2B               	addlw	(low (_code| 0))& (0+255)
  1305  0055  0086               	movwf	6
  1306  0056  0187               	clrf	7
  1307  0057  0801               	movf	1,w
  1308  0058  00B5               	movwf	??_isCorrect+2
  1309  0059  01B6               	clrf	??_isCorrect+3
  1310  005A  0835               	movf	??_isCorrect+2,w
  1311  005B  00F1               	movwf	___wmul@multiplier
  1312  005C  0836               	movf	??_isCorrect+3,w
  1313  005D  00F2               	movwf	___wmul@multiplier+1
  1314  005E  082F               	movf	_timerLength+1,w
  1315  005F  00F4               	movwf	___wmul@multiplicand+1
  1316  0060  082E               	movf	_timerLength,w
  1317  0061  00F3               	movwf	___wmul@multiplicand
  1318  0062  3181  21FD  3180   	fcall	___wmul
  1319  0065  0020               	movlb	0	; select bank0
  1320  0066  0834               	movf	??_isCorrect+1,w
  1321  0067  0272               	subwf	?___wmul+1,w
  1322  0068  1D03               	skipz
  1323  0069  286C               	goto	u605
  1324  006A  0833               	movf	??_isCorrect,w
  1325  006B  0271               	subwf	?___wmul,w
  1326  006C                     u605:	
  1327  006C  1803               	skipnc
  1328  006D  28A0               	goto	l1004
  1329                           
  1330                           ;DoorLockMain.c: 92: if(knocks[i]-timerLength/2 <= code[i]*timerLength){
  1331  006E  357A               	lslf	_i,w
  1332  006F  3E20               	addlw	(low (_knocks| 0))& (0+255)
  1333  0070  0086               	movwf	6
  1334  0071  0187               	clrf	7
  1335  0072  082F               	movf	_timerLength+1,w
  1336  0073  00B4               	movwf	??_isCorrect+1
  1337  0074  082E               	movf	_timerLength,w
  1338  0075  00B3               	movwf	??_isCorrect
  1339  0076  36B4               	lsrf	??_isCorrect+1,f
  1340  0077  0CB3               	rrf	??_isCorrect,f
  1341  0078  09B3               	comf	??_isCorrect,f
  1342  0079  09B4               	comf	??_isCorrect+1,f
  1343  007A  0AB3               	incf	??_isCorrect,f
  1344  007B  1903               	skipnz
  1345  007C  0AB4               	incf	??_isCorrect+1,f
  1346  007D  3F40               	moviw [0]fsr1
  1347  007E  0733               	addwf	??_isCorrect,w
  1348  007F  00B5               	movwf	??_isCorrect+2
  1349  0080  3F41               	moviw [1]fsr1
  1350  0081  3D34               	addwfc	??_isCorrect+1,w
  1351  0082  00B6               	movwf	??_isCorrect+3
  1352  0083  087A               	movf	_i,w
  1353  0084  3E2B               	addlw	(low (_code| 0))& (0+255)
  1354  0085  0086               	movwf	6
  1355  0086  0187               	clrf	7
  1356  0087  0801               	movf	1,w
  1357  0088  00B7               	movwf	??_isCorrect+4
  1358  0089  01B8               	clrf	??_isCorrect+5
  1359  008A  0837               	movf	??_isCorrect+4,w
  1360  008B  00F1               	movwf	___wmul@multiplier
  1361  008C  0838               	movf	??_isCorrect+5,w
  1362  008D  00F2               	movwf	___wmul@multiplier+1
  1363  008E  082F               	movf	_timerLength+1,w
  1364  008F  00F4               	movwf	___wmul@multiplicand+1
  1365  0090  082E               	movf	_timerLength,w
  1366  0091  00F3               	movwf	___wmul@multiplicand
  1367  0092  3181  21FD  3180   	fcall	___wmul
  1368  0095  0020               	movlb	0	; select bank0
  1369  0096  0836               	movf	??_isCorrect+3,w
  1370  0097  0272               	subwf	?___wmul+1,w
  1371  0098  1D03               	skipz
  1372  0099  289C               	goto	u615
  1373  009A  0835               	movf	??_isCorrect+2,w
  1374  009B  0271               	subwf	?___wmul,w
  1375  009C                     u615:	
  1376  009C  1803               	btfsc	3,0
  1377  009D  28E4               	goto	l1014
  1378                           
  1379                           ;DoorLockMain.c: 95: return 0;
  1380                           
  1381                           ;DoorLockMain.c: 94: } else {
  1382                           
  1383                           ;DoorLockMain.c: 93: knockIndex++;
  1384  009E  3000               	movlw	0
  1385  009F  0008               	return
  1386  00A0                     l1004:	
  1387                           ;DoorLockMain.c: 96: }
  1388                           ;DoorLockMain.c: 97: } else if(knocks[i] != code[i]){
  1389                           
  1390  00A0  357A               	lslf	_i,w
  1391  00A1  3E20               	addlw	(low (_knocks| 0))& (0+255)
  1392  00A2  0086               	movwf	6
  1393  00A3  0187               	clrf	7
  1394  00A4  3F40               	moviw [0]fsr1
  1395  00A5  00B3               	movwf	??_isCorrect
  1396  00A6  3F41               	moviw [1]fsr1
  1397  00A7  00B4               	movwf	??_isCorrect+1
  1398  00A8  087A               	movf	_i,w
  1399  00A9  3E2B               	addlw	(low (_code| 0))& (0+255)
  1400  00AA  0086               	movwf	6
  1401  00AB  0187               	clrf	7
  1402  00AC  0801               	movf	1,w
  1403  00AD  00B5               	movwf	??_isCorrect+2
  1404  00AE  01B6               	clrf	??_isCorrect+3
  1405  00AF  0834               	movf	??_isCorrect+1,w
  1406  00B0  0636               	xorwf	??_isCorrect+3,w
  1407  00B1  1D03               	skipz
